Y,U,X1,X2,X3,X4,W
1.087065021,1.487474254,1,-0.031037807,0,1,5.487614806
1.160059296,1.096986429,1,1.039848809,1,1,1.134631491
1.784811257,-0.630028287,1,-1.343943147,0,1,8.446534942
-0.607338061,1.580398261,1,-0.199709451,1,0,9.305868269
0.926466591,0.593322186,1,-0.346956534,0,0,1.309583951
0.391365857,0.634632248,1,0.236987876,1,0,7.547537474
-0.42099218,-0.626290205,1,0.262371847,1,0,1.03606677
1.713666688,-0.239086649,1,-1.322334849,0,1,4.758386516
0.484738936,0.047571104,1,1.214308369,0,0,6.307608118
-1.109252621,1.656264904,1,-2.203842107,1,0,4.690188248
0.18101745,-0.861104099,1,-0.646258242,1,0,4.962180275
2.271524517,1.324642485,1,1.989702806,1,0,8.097359472
0.685588172,0.326397464,1,1.720669449,0,0,8.521410297
-0.521390265,-0.413206493,1,0.776286801,1,0,3.417984697
0.524150082,1.521809643,1,0.894808495,0,1,5.398002469
-0.297975021,1.344122417,1,-0.199892014,1,0,7.58901621
-2.255195786,-1.548370262,1,0.212965545,0,1,1.538615796
-0.229234475,-0.081852221,1,-0.812774686,0,0,5.796791656
-0.859740509,-1.649735398,1,-0.539459968,0,1,1.374060144
0.859061487,1.664251,1,0.491532995,0,1,6.234268906
-0.83201008,-0.772685603,1,0.248382158,1,1,3.958583325
0.108965343,0.077962796,1,-0.649866627,0,0,1.145485207
-0.025463829,1.883391343,1,-0.372858293,0,0,3.404670008
1.600176349,1.931210256,1,1.141548196,0,0,2.26434145
-1.606178644,-1.760550315,1,0.953024276,1,0,4.057437854
2.758247076,1.432626995,1,1.722663319,1,0,1.345339465
1.098396814,1.38630768,1,0.834365022,0,0,5.906181579
0.45816451,1.890529551,1,-0.262428036,0,1,6.085980879
0.140940748,-1.416150105,1,-1.673455355,1,1,6.578032716
1.060496623,0.292930088,1,0.381648624,1,1,3.321817198
1.39711712,1.638526854,1,1.932007366,0,1,6.483873477
0.861030186,1.976946097,1,2.196558053,1,0,5.271798692
0.674293684,0.814560475,1,0.618616856,0,0,4.474852667
0.041161545,-0.604377201,1,-0.15098211,0,0,1.637360062
0.717153863,0.411959472,1,-0.011365414,1,0,6.464481433
0.627771818,-0.004645257,1,0.367182458,0,1,3.369817328
-0.899399647,0.81309285,1,-0.077315099,0,0,6.556691934
1.47592646,1.188259966,1,1.085598406,1,1,3.024910977
0.994190331,0.200111128,1,0.474585593,1,1,1.736745185
1.710749953,-0.2363235,1,-0.383440361,0,1,5.238423144
0.888281716,-1.051038637,1,-0.782109589,0,0,7.256537763
0.990086648,-0.091168638,1,-1.240815831,1,1,4.330472223
-0.205055413,-0.461153801,1,0.930873905,1,1,3.472409809
-0.60819903,-1.551637113,1,0.033742475,0,0,4.147264433
0.848687118,1.747895406,1,0.655120956,0,0,6.382657854
-0.259700592,-0.272198945,1,-1.030537258,0,0,1.135196056
-0.677547643,1.739489945,1,-1.718380169,1,0,6.17406052
0.800451735,1.218756934,1,-0.351191959,1,1,3.370263184
1.095670323,-0.948405807,1,-0.951469681,1,0,8.020103875
0.48281858,0.461977215,1,-1.629371302,1,1,3.728148078
-0.273947518,-0.56430502,1,-0.503090779,1,0,3.848922814
-0.258027292,1.861877039,1,-1.056166129,1,0,2.139285368
0.319013744,1.495321031,1,-0.760146337,0,0,7.532357248
-0.797556989,-0.02302265,1,1.588128323,0,0,7.743094957
-0.775572295,-1.515279416,1,0.103214265,0,1,6.756279851
0.588367625,-1.146485184,1,-0.584071514,0,0,8.258430623
0.100308183,-0.497673512,1,-0.097479856,1,1,3.505878516
1.475723759,1.581514631,1,0.561653075,0,0,2.806380478
0.727145581,-1.393688252,1,-1.324621185,0,0,9.072966897
-1.263763756,-1.362543463,1,0.756568518,1,0,7.085116702
2.650285265,1.355593811,1,3.345712595,1,0,8.487618925
-0.680934521,-1.387821869,1,-0.7797943,0,0,2.215879398
0.424136553,-0.844096562,1,-0.260491681,0,0,7.647284538
1.137498022,0.853025716,1,0.387675953,1,1,4.506367892
0.989366343,1.902067166,1,-0.483379542,1,1,6.991146934
-0.126770638,-1.646379355,1,-1.400373552,0,0,4.847116142
0.686708941,1.884234245,1,-0.711585877,0,1,1.599159199
1.570896989,0.958195211,1,1.213407371,1,0,9.308064765
-0.436287184,-1.137358025,1,0.242095268,0,0,9.813988979
1.068999562,-0.805891747,1,-0.462534951,0,1,3.879420926
-0.510636467,0.007261068,1,-0.816057206,0,0,3.600535874
0.210582755,-1.38251197,1,-2.035714319,1,0,7.038188096
-0.658499279,0.308032879,1,-0.327275273,1,0,5.956755785
1.477555155,-1.066933298,1,-1.514222567,0,0,9.962051925
2.00262625,-1.443472631,1,-2.3732184,0,1,4.438525512
2.30467062,1.147976624,1,1.723796366,1,1,5.55873608
0.485369148,-0.094258976,1,-1.410003941,0,0,2.220130626
1.311685902,1.289662101,1,1.052680838,1,0,2.426998025
-0.527654327,-1.301276842,1,0.364896871,0,0,8.012070221
-0.131213972,-0.131991322,1,0.204269573,0,0,3.762637433
0.398594222,1.42631664,1,-0.325086152,0,1,6.072160194
0.979850133,1.387510957,1,0.825985506,1,1,5.743717631
-1.123329202,-1.095731746,1,0.779564331,1,1,4.971706518
-2.759503952,-1.946461929,1,-1.137633995,1,0,4.46213898
0.082580884,1.82343533,1,-1.235385124,0,0,1.569134134
0.873592243,1.30955231,1,0.637458198,1,0,6.108975411
0.079048502,-0.581410919,1,0.181261551,0,0,6.747001348
0.516582995,-1.310100694,1,-0.970270113,1,0,1.486233731
1.345272327,1.287175482,1,1.019352825,1,1,8.130748719
-0.242559392,1.277769021,1,-0.156344642,1,0,1.931263188
-1.765478197,-1.165636872,1,1.075671786,1,1,5.674892603
0.732019166,1.986203183,1,0.200957013,0,0,5.096544641
1.943623536,0.242802776,1,2.135696317,1,1,1.915368859
-1.550700057,0.678244596,1,-2.306201788,0,0,4.210446272
-1.250561982,-1.002896711,1,0.134505129,1,0,9.279797034
-1.991353406,-1.761913213,1,-0.581488943,1,1,3.742266826
-2.029636858,-1.912660576,1,0.18127026,1,0,5.802313417
-0.502779848,0.830786654,1,-0.243874365,1,0,7.955998371
-1.242014825,-1.905447046,1,-0.196085614,0,0,4.161425235
0.213420017,-1.077407313,1,-0.766934691,1,0,8.490313292
-1.177487862,-1.385570809,1,1.219760902,0,1,5.097651264
-0.46803922,0.204546306,1,-1.265141803,1,0,8.735670402
-0.548958809,0.274469663,1,-0.889734837,1,0,9.104122994
0.661156594,1.716690533,1,0.357533828,1,0,6.942597318
2.267582359,-0.887792154,1,-2.034525207,1,1,9.235228893
-0.245016027,-1.359450825,1,-0.545972027,1,0,6.018298208
0.445795365,-0.726844905,1,0.194112142,0,0,1.410488505
0.685686832,0.861064112,1,0.273723671,1,1,6.370424992
1.817703052,0.858266406,1,1.274116143,1,0,8.490665671
1.626455757,1.079881446,1,1.27683289,0,1,5.948050173
1.21044931,1.784757437,1,1.639693031,1,0,4.32400105
2.165876101,0.475922948,1,2.466611275,1,0,2.797328821
-3.006653179,-1.484118576,1,1.513827271,0,1,1.823579665
-2.724826637,-0.757271037,1,1.735901591,1,0,6.821592847
0.486474443,1.41381322,1,0.794844011,1,0,2.465908959
0.41031186,0.520673523,1,0.581541645,1,0,9.879777319
2.392101437,0.334887294,1,0.60125622,1,1,2.1054581
0.226866957,0.425863727,1,0.044802442,0,0,9.798938456
2.259327808,0.442765038,1,2.459594131,0,1,3.551736134
-0.197271626,-0.619942377,1,0.08673144,0,0,6.324083312
0.999935844,0.098378478,1,-0.46046259,1,1,7.123475166
-0.277309186,-1.746157811,1,-0.71180513,0,1,3.143480298
1.405915774,1.465022296,1,1.275781315,0,0,6.271351248
-1.21194874,-1.691904814,1,-0.614884063,1,1,4.675829883
-0.102758136,1.25786998,1,-0.721038284,0,0,2.249899538
-0.714440633,-1.135314892,1,-0.524911641,1,0,8.396045134
0.738037283,-0.728595595,1,-0.650213738,0,0,2.329602208
-0.87554303,-1.860423074,1,-0.375612837,0,0,6.706276901
0.568994415,0.659631343,1,0.997950896,0,0,6.021569421
1.033075051,1.857675577,1,1.093379548,1,1,2.330770021
1.38388878,1.093520747,1,0.895750711,0,0,8.277562266
0.553440285,-0.881157526,1,-1.02796761,1,0,3.643564196
0.292339207,-1.638677753,1,-0.599935569,0,0,3.368655556
0.050695656,-0.034995703,1,-0.037950292,0,0,8.174071507
0.687589097,-1.093222224,1,-0.520094095,0,0,6.231916238
1.268505204,0.540002885,1,-0.176415458,1,1,3.351723697
0.10723128,-1.177445761,1,-0.316108083,0,0,7.31412614
-0.826543606,-1.87698489,1,-0.382024002,0,1,4.981609575
0.424901026,-0.874291701,1,-0.50051176,1,0,4.03533219
0.363859565,0.261548398,1,0.489375384,0,0,7.442494021
1.189175414,0.237793009,1,0.204236758,1,0,2.61226915
1.001616937,1.50533916,1,0.486847897,0,1,4.939262316
-0.310290682,-0.87552759,1,0.431012083,0,0,3.164533952
-1.614676381,-1.857123256,1,-1.030672101,1,0,2.778990464
0.522161634,-0.381085748,1,-1.307857866,1,0,1.359179902
0.537869174,0.231320496,1,-0.897027571,1,1,9.176477427
0.611061504,0.166438163,1,0.432852268,1,0,5.553330462
-2.31566932,-1.484374019,1,1.244233954,1,1,7.807357839
1.238658816,-0.917622953,1,-1.20574266,0,1,2.537334617
0.709728484,1.967062722,1,1.021360346,0,0,6.361897325
-0.703719942,-0.989751704,1,0.469586402,0,0,5.999428312
-0.735056478,-1.723525214,1,-2.587161238,1,0,8.848137702
0.168567309,0.46158961,1,-0.828435765,1,1,2.614792363
1.504515659,0.930692858,1,1.017161837,1,1,5.627725637
-0.668846793,0.653951509,1,-1.045741112,1,0,8.649128677
3.058311068,0.311840408,1,2.565351048,1,0,2.211976111
1.604881709,0.564469485,1,1.77872473,0,0,8.524419469
0.61246379,1.842899934,1,0.024183852,0,0,8.906613756
1.129523821,1.955777342,1,1.964558959,0,1,9.348916531
-0.72137328,-1.555756098,1,-1.327106153,1,0,4.813786146
-1.446608907,-1.238832116,1,0.722497287,1,1,6.161385501
-2.449922461,-1.66446545,1,0.997042182,1,0,5.33489881
1.291163191,-0.002730613,1,1.36903145,0,1,4.283052752
0.82622218,0.320946752,1,-0.334861697,0,1,7.018526896
0.726716378,1.128845748,1,0.778034401,1,0,8.167493234
0.860054109,1.033027057,1,0.593305058,1,0,4.772063967
0.559087393,0.932456411,1,0.36521366,0,0,9.928218972
0.344405134,1.927038367,1,0.60351687,1,0,3.700115683
0.141460978,-1.714691094,1,-1.011635992,0,0,3.611639054
-0.957041815,-1.068580847,1,0.348397899,1,0,8.359477686
-1.854303643,-1.644540548,1,-0.198961326,1,0,3.14324454
0.662719796,1.421019885,1,0.319861625,1,0,9.907198062
-0.838353,-1.628605872,1,-1.180872116,1,0,5.130534262
0.276359911,0.29902123,1,-0.463768119,1,0,5.675964451
0.316476955,0.296326029,1,-0.103013982,1,0,8.784524138
0.411411294,1.298372229,1,0.475294936,1,0,4.184657989
-1.153376705,-1.628913899,1,-0.990207038,1,1,8.791256106
2.070465613,-0.572395925,1,-0.139836626,0,1,1.153038749
-1.320247763,-1.571335666,1,-0.772470293,1,1,3.01949072
0.395727258,0.336243051,1,0.396321949,0,1,3.778598957
-1.98443258,-1.480735501,1,1.140074294,1,1,8.628101355
-2.311046511,-1.997895958,1,0.122915214,1,0,1.65886211
0.796458508,1.771243139,1,-0.053751223,1,1,3.553035748
-0.689802407,-0.59728838,1,0.353255514,0,0,5.521359235
2.275773436,-0.992507191,1,-0.883458315,0,1,4.273988405
1.152364441,-0.214416319,1,-0.852257396,0,0,3.525626212
-1.021857724,0.746227267,1,-1.401302877,1,0,4.069428602
0.066394553,-0.580337288,1,0.272489336,1,1,9.917698625
0.220744567,1.805512498,1,2.527978073,0,1,1.971557985
-1.04507158,-1.4610974,1,-0.567125018,1,1,8.542459221
1.612806584,1.782854997,1,0.51887438,0,0,3.355648119
-0.100223643,0.032376026,1,1.034175464,1,0,5.01085218
-0.186699954,-0.461248376,1,-0.056116292,1,0,7.161037502
0.224287895,0.11513,1,0.077953558,1,0,8.125597324
-0.457506784,-1.013713264,1,0.303755164,0,0,5.291920178
-0.22692174,0.957961792,1,-0.396632027,1,1,2.185735105
-0.332780232,-0.818577203,1,-0.945214203,1,0,3.203857294
1.365607253,0.426671944,1,0.196999314,0,1,9.020979469
-0.646282597,-0.561709026,1,0.645673946,0,0,6.302338134
0.370070785,1.113664699,1,0.074160857,0,1,1.348621732
1.24558391,0.645996137,1,0.298232983,1,0,2.812412819
0.350454249,0.168135365,1,0.112521039,1,0,4.756372919
0.949558378,-0.859918347,1,-0.203695621,1,1,3.556800482
-0.653719997,-0.409576707,1,-0.360147152,1,0,1.897827529
0.651956588,0.487338131,1,0.870306328,1,0,5.76654021
-1.410842282,-1.239854225,1,1.02636552,0,0,4.948680734
-1.090243995,-0.299329312,1,1.632569064,0,0,2.494219956
-0.023001373,0.702931398,1,-0.123178272,0,0,2.050404842
-1.582527574,-1.921009277,1,-0.995447416,0,1,1.84959916
-0.552710084,-0.38787956,1,0.426854707,1,0,2.777336488
0.50744533,1.755289788,1,0.026140561,0,0,2.644201814
-1.789370296,-1.772782871,1,0.651584525,1,0,1.318652975
1.272389965,1.407355447,1,1.50834967,0,1,2.161922793
-1.86462259,-1.826040666,1,0.261876803,0,0,1.974990743
1.202984328,1.177361308,1,1.47987918,1,0,9.077540553
1.14561601,-0.705496836,1,-0.305510288,0,1,5.652198998
1.222938029,-0.290359468,1,-0.933370101,0,1,6.407087654
-2.816965988,-1.944202783,1,1.440005825,1,1,8.754866044
0.334827776,0.935415423,1,0.309109009,1,0,8.184125219
-0.939687279,-1.842255546,1,-0.910959391,0,0,8.866525605
1.38803255,-0.641894669,1,-1.171071972,0,0,8.443059036
-1.131588743,-1.077461318,1,1.364763157,0,1,1.465935078
0.525848319,1.505174566,1,1.140007451,0,0,1.131415962
-0.375637709,0.825780961,1,-0.700027819,1,1,7.482839638
0.742000643,0.151827927,1,-0.357132541,0,0,5.796499161
-0.268596035,-0.457653269,1,-0.417976732,0,1,6.22870168
0.056126555,-0.869078874,1,-0.186277486,1,1,8.462590599
0.895137889,-0.632654368,1,-1.505148655,1,0,3.073008141
-0.630217703,-1.714912118,1,0.252498169,0,0,4.439484932
1.144981509,0.062861049,1,0.206899802,1,1,3.907725362
-1.771054173,-1.999783876,1,-0.82166262,1,1,3.765616281
1.724140357,1.085923317,1,1.233047263,1,0,7.624097551
0.262715211,1.594482105,1,0.664847522,1,0,7.368900451
0.014882572,0.389100176,1,0.112429176,1,0,9.996622864
0.158745225,-0.645843087,1,-0.080636155,1,0,3.940164097
-0.777773706,-0.473265075,1,0.33259281,0,0,7.621167659
0.610540648,-0.462565166,1,0.112818813,1,0,1.816613735
1.173116686,0.708846034,1,0.665157254,0,1,6.956239515
0.109035981,0.217644686,1,-0.33764073,1,1,3.038594331
0.173651192,0.386133696,1,0.655513247,0,0,9.794791223
0.54222508,0.053262894,1,-0.400567842,1,1,7.105638367
0.987302945,0.786321979,1,1.26637503,0,0,5.35708713
0.04110431,1.649509498,1,-0.028783351,0,1,8.11839227
1.81983425,1.259840953,1,1.518960723,1,1,7.839672159
-2.769498573,-1.993738783,1,0.989570938,1,0,7.268766401
1.222996506,-1.081013429,1,-1.62896325,1,0,2.159817416
-1.008261708,-1.16198106,1,0.483843451,0,0,2.734754702
1.417824535,0.124460524,1,1.973446404,1,1,6.498470495
2.063866216,1.605745849,1,2.847958947,1,1,9.944507824
-0.03677982,0.271611088,1,-0.944584663,1,1,4.282628135
-1.221626739,-1.002175992,1,1.388322173,0,0,3.012112351
0.314983333,1.700160446,1,-0.237602653,1,1,2.527050873
0.418047841,0.203350983,1,2.458657103,1,0,1.776413438
-0.602262002,0.234597817,1,-1.368967859,0,0,7.636953645
0.259446188,0.840767157,1,0.068598733,1,0,7.154646802
0.812433689,-0.414820686,1,0.231352737,0,1,7.493605911
-0.653671257,-0.506903897,1,0.74828975,0,0,4.363029517
0.84440534,1.499110041,1,0.215594572,0,1,2.014272253
-0.543743952,1.239669373,1,-0.732001045,1,0,5.415319405
-0.147627985,-0.063102607,1,-0.91538142,1,0,6.392208825
-0.054365116,-1.625006742,1,-1.192088968,0,0,4.341710029
0.282936188,-0.666232628,1,-0.164552169,1,0,4.112906274
1.381415227,0.838823088,1,0.901997364,1,0,8.486087
-1.049309283,-1.300065404,1,0.538924788,1,0,8.879731027
1.914580705,0.44299292,1,0.800753008,1,1,1.051373917
-0.152620296,-1.047295946,1,-0.76997077,1,0,8.481351132
-0.68815767,-0.618801463,1,1.213388754,1,0,7.636403358
-0.997076393,-1.469538741,1,-0.489805629,1,0,9.46670794
1.745003684,0.861547866,1,1.134109699,0,0,6.956877334
0.755874441,1.086340956,1,0.45837354,1,0,4.076659999
0.598559159,0.786222491,1,-0.277253425,0,0,1.384948406
-0.842476154,-1.74929705,1,-0.226666288,0,1,4.195164285
1.43248657,0.708632216,1,1.261489871,1,0,5.052925095
0.28418893,-0.541479709,1,0.482835347,1,1,6.042339331
0.007696454,1.08145068,1,-0.407492661,0,0,7.031817332
-0.372784407,-1.047841248,1,0.086008239,1,0,3.058429908
-1.724121876,-1.208809739,1,0.930221878,1,1,8.246080012
-1.101974028,-1.71008072,1,0.282445618,1,0,3.130815739
-0.632069221,-0.189307607,1,1.798117109,1,0,8.594614968
0.610380692,1.968264908,1,1.374908532,0,1,2.626248721
0.457028012,-0.461363537,1,-0.367298283,1,1,9.106050769
-1.901132974,-1.779238067,1,-0.321297842,1,0,7.777587917
0.642738808,-1.083089084,1,-0.592409357,0,0,4.12259215
-1.76832678,-1.261285024,1,1.479445714,1,1,8.457883995
-1.203965914,-1.602747129,1,-0.514711362,1,0,6.51242634
-0.423170231,-1.657296001,1,0.120838604,0,1,8.423359441
0.066723655,-1.14858457,1,-1.014645989,0,0,5.92751099
-0.381315507,0.748236649,1,-1.168631628,0,1,8.395133606
0.263163606,-1.044566528,1,-0.527906351,0,0,9.702459702
0.522247217,1.144730821,1,0.885476739,0,1,3.203118341
0.609058872,0.761075787,1,0.288129767,0,1,8.82168039
-2.5887999,-1.142342403,1,-0.458955065,1,0,1.331911476
0.296438221,-0.523231382,1,-0.690413388,0,0,5.966972717
-0.834426464,-1.608558787,1,-1.086688971,1,0,5.837011795
1.767134702,0.440547482,1,2.156033264,0,0,5.363529298
-0.662046031,-0.051116007,1,2.63970283,1,0,8.595922612
0.051438504,1.574987298,1,-0.159733966,1,0,8.104244621
0.548263919,1.338419779,1,0.132918385,1,1,1.851871901
-1.193797316,1.085681287,1,-0.973972784,0,0,8.131116347
-0.561486207,0.13809193,1,1.704950816,0,0,1.583602401
-0.332542531,0.138661565,1,-0.959332506,1,0,9.671004259
-1.931983457,-0.990993019,1,1.005261205,1,0,1.159970493
-0.160596492,-0.958552375,1,-1.321358072,1,0,1.955109334
1.589278767,1.108148949,1,0.939487881,0,0,5.832965234
1.507553096,-1.18732772,1,-0.882590125,0,1,1.237618357
-0.706897309,0.692303739,1,-0.242652738,1,0,1.675375588
-0.115543362,0.466974424,1,0.18905215,1,0,7.87840144
-0.751717994,-1.365280123,1,1.03838859,0,0,6.720064826
-1.102339687,0.711157534,1,-1.015982875,1,0,8.137281721
-1.778198786,-0.173728189,1,0.44236455,0,0,1.415718834
0.455489815,1.720995224,1,-1.492147937,1,1,2.813013307
0.270005589,1.808551164,1,1.307581982,1,0,7.945108573
0.776746169,0.777022799,1,0.836192468,1,0,8.405294424
-0.538476049,-1.733284748,1,-1.39524711,0,0,3.156856332
0.141956272,1.152282261,1,0.034845628,0,0,8.634753684
1.255251789,1.290095998,1,1.096994395,1,0,4.624836599
1.713815476,0.690926141,1,0.847725898,1,1,5.983376651
-1.381020124,-1.112404016,1,0.662274742,1,1,7.641475644
1.476199972,1.674199314,1,1.269528629,0,0,8.482473155
-0.387986027,1.560999139,1,-1.268951547,0,0,1.860649071
0.659835394,0.320878895,1,-1.333331624,0,1,1.562142051
0.740679582,0.851782182,1,1.474091764,1,0,5.729963282
-1.444356069,-1.952592208,1,-1.428042409,0,0,7.221522359
-0.990760259,-1.7589856,1,-1.727757601,1,1,7.839825097
0.951197665,0.943143971,1,0.82403591,0,1,3.429816797
0.259106665,-0.044646478,1,-1.842253155,1,0,8.53966056
-0.416177812,-0.216023692,1,0.170655448,1,0,5.993872361
0.973229069,0.238324253,1,0.48765994,0,1,2.968695595
1.788849992,1.414749906,1,2.156679631,1,0,9.828945395
-2.448622873,-1.987580935,1,1.454106629,1,0,7.890042521
0.336301656,1.410820552,1,-0.275716613,0,1,6.151983811
-1.676271482,-1.561723406,1,-0.264003298,1,0,8.913409809
0.012110054,-1.723547961,1,-0.76638827,0,0,2.067993229
0.623206249,0.038102025,1,-0.603983638,0,1,6.518087662
-1.902115821,-1.930636314,1,-1.829114985,1,1,5.74208609
-0.952155895,-1.531663551,1,-1.002433625,1,0,7.631633075
0.481739998,-0.474659786,1,0.296786412,0,1,6.548145735
-0.815359709,-1.459495918,1,-1.002830246,1,1,9.076351084
-0.226831446,-1.739875514,1,-0.304495146,0,0,5.904480847
1.21330959,-0.341886117,1,-1.662772651,1,0,9.677965111
-2.167107889,-1.658256345,1,0.19757771,1,0,4.933448693
0.723420631,-0.739353046,1,-1.190055374,1,0,8.649733041
-2.501970516,-1.671747368,1,1.383748373,1,0,7.399472481
0.659682979,0.931829479,1,-0.466964503,1,1,7.28054191
0.343628634,1.112895413,1,-0.08300309,0,1,3.01524689
-0.113205862,0.601496641,1,-0.286727828,1,0,7.704683982
0.418890791,1.310238356,1,0.38706253,0,0,2.505630938
0.004099918,-0.374670108,1,-0.781033559,1,0,7.492513785
0.215077644,0.397754563,1,-0.381950036,0,0,3.48897268
-0.6223738,-0.733516024,1,0.393624126,0,0,2.445678194
1.809183248,1.425541694,1,1.153239062,1,0,1.905330535
-0.089498265,-0.019675151,1,-0.589942599,1,0,5.627955127
-0.796977682,1.12281735,1,-0.937438285,1,1,7.490636591
0.793927364,0.436466606,1,-0.352696633,1,1,7.656144704
0.418648066,0.490516112,1,1.028840083,0,0,9.402667922
0.393748873,0.406523309,1,0.553798116,1,0,8.947064324
0.513672574,-0.027109205,1,-1.104517287,1,1,8.669757069
0.418031792,-0.853862133,1,-0.256304315,1,0,8.711226912
1.370179205,1.813132271,1,2.041127961,0,0,6.116261774
1.696742063,0.624587819,1,2.270804734,0,0,5.849220452
-0.127076108,-0.803309118,1,-0.113676854,0,0,6.924413494
0.662585108,1.53183794,1,-0.288796527,0,0,3.674563998
0.630940098,-0.91755889,1,-0.538277016,1,1,6.640858837
-1.418088078,-0.834176684,1,-0.081508908,0,0,1.796203168
0.491289792,-0.256667755,1,-2.368638102,1,0,2.987029009
-0.863896268,0.649253696,1,-1.114930595,0,0,1.917261711
1.619483249,-0.33137363,1,-0.902156055,0,0,1.659351049
1.372002064,0.375747834,1,0.873155806,0,0,2.173252427
-0.772352886,-0.776742268,1,0.33861895,1,0,5.163464936
-0.209722571,1.963642587,1,0.436741631,1,1,1.248708573
1.427415775,-0.037980704,1,0.306207592,0,1,2.972241999
-1.230404427,0.988027083,1,-0.23112667,0,1,3.170258798
1.620234644,1.165189044,1,1.695250436,0,0,5.329449477
0.096269185,-0.724352746,1,0.844692238,0,1,8.050099968
-0.755467418,1.624841244,1,-1.908564788,0,1,6.780684946
-0.303286434,0.512009659,1,-0.118865693,0,0,8.323971839
1.131571691,-0.370933076,1,0.341743162,1,1,4.897807927
-0.2994617,-0.703972839,1,-0.246721239,0,0,2.530640387
0.873348745,-1.324468155,1,-1.831371004,1,0,3.898520715
0.075610681,-1.490997205,1,-0.82267922,0,0,9.8206742
-0.79353322,-1.129871353,1,-0.266518194,1,0,1.459641875
-0.418953592,0.899788746,1,-0.542346347,1,0,5.0820914
-1.254132942,-1.866511842,1,-0.787807762,1,1,7.768173846
0.587671342,-1.041902999,1,-0.421433096,0,0,2.325240647
0.815621424,-0.651034682,1,-0.385549661,0,0,6.250549819
-0.298443296,-1.326988765,1,-0.458677993,1,1,1.930814155
1.942676198,-0.055188462,1,0.330680592,1,1,3.887926517
1.117250461,0.479255301,1,0.303898409,0,1,5.785019543
0.882130681,1.310524843,1,0.123576,0,1,7.56715905
-0.877820106,1.297983668,1,-1.096869629,1,0,6.982083305
1.142618671,-0.343190805,1,-1.186345701,0,0,9.304146944
1.647108621,0.517684484,1,0.930202703,1,1,8.66622554
0.132844853,-1.713330808,1,-0.785890991,0,0,8.556221917
0.302876896,0.878146419,1,0.012402584,0,1,3.624404144
-0.123069882,-1.303081429,1,-0.435618413,1,0,2.758095098
1.092216519,0.497080834,1,0.330357204,0,0,5.268553301
-0.197401755,-0.187015389,1,0.110693215,0,0,5.452744446
0.148079944,-0.490334377,1,-0.303483057,1,0,5.265346814
0.244612546,1.678032444,1,0.322951611,0,0,3.89081371
0.426927856,-0.093899345,1,-0.229541367,0,1,7.751395669
-0.962861221,-1.986133698,1,0.696523584,0,0,7.424748879
0.917602346,0.15556437,1,1.171830071,0,1,2.448862322
-1.613114917,-1.660532121,1,-0.91521259,1,1,9.967411322
-0.029199841,0.513259758,1,0.407367324,0,0,8.189819972
-1.600807328,-1.550156607,1,0.150307304,1,0,4.848074542
-0.613885489,-1.304608867,1,-0.14234187,1,0,8.323467886
